x	y	n	label
13.23846435546875	22.297821044921875	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
-17.850196838378906	-2.587393045425415	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
-17.198728561401367	-2.212846279144287	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
15.51050090789795	12.87588119506836	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
-0.21441605687141418	-30.458547592163086	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
-23.821815490722656	7.374226093292236	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
-17.63286781311035	-1.302546501159668	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
-19.280372619628906	-1.2726985216140747	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
-15.904974937438965	3.4297549724578857	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
-14.879057884216309	14.218791007995605	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
-15.458196640014648	-3.995833158493042	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
12.740694999694824	0.8198047280311584	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
22.604297637939453	-6.774768352508545	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
13.57562255859375	-14.475001335144043	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
-24.56145668029785	11.320554733276367	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
12.237565994262695	7.52500581741333	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
13.631122589111328	-4.536733627319336	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
11.273996353149414	24.526060104370117	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
-1.3720728158950806	-18.894405364990234	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
22.139862060546875	-6.148499011993408	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
16.573984146118164	1.3730026483535767	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
-22.33287239074707	15.870948791503906	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
17.726974487304688	4.169803142547607	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
9.374702453613281	-15.874129295349121	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
-7.233142375946045	-21.091045379638672	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
-4.020086288452148	8.361449241638184	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
20.56917381286621	-11.590269088745117	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
15.187843322753906	17.50620460510254	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
10.451924324035645	8.999835968017578	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
9.392735481262207	16.41207504272461	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
18.49651336669922	5.944532871246338	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
-0.4074658751487732	-32.9319953918457	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
-28.067630767822266	5.746008396148682	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
-4.308467864990234	-20.454286575317383	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
-22.449565887451172	4.508517265319824	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
-22.900976181030273	12.6314697265625	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
0.6222822666168213	19.14163589477539	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
-5.43436861038208	-23.629058837890625	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
14.525805473327637	-16.311992645263672	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
17.9544734954834	2.8953402042388916	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
4.946887969970703	24.737117767333984	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
16.85454559326172	18.0666446685791	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
-15.992813110351562	-8.416629791259766	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
1.0372734069824219	18.570756912231445	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
18.918827056884766	-0.2567649185657501	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
19.973548889160156	1.2612992525100708	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
19.99066925048828	0.2542858123779297	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
19.24335289001465	-10.161406517028809	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
11.407983779907227	-1.5907392501831055	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
0.3917464017868042	-33.224388122558594	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
11.832206726074219	-3.410748243331909	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
-4.40678071975708	-23.728130340576172	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
19.931808471679688	-6.976249694824219	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
-14.552657127380371	-10.111367225646973	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
12.937213897705078	1.2196143865585327	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
12.600489616394043	18.96146583557129	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
-10.404906272888184	-16.798681259155273	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
11.577803611755371	25.251760482788086	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
5.999270439147949	23.59281349182129	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
-15.47756576538086	11.32589054107666	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
18.465383529663086	4.235487937927246	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
17.943660736083984	-18.5107364654541	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
17.184703826904297	0.610848069190979	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
-17.47970199584961	-5.687257289886475	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
-2.4463348388671875	-22.565099716186523	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
-27.374670028686523	10.825411796569824	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
16.152597427368164	5.851059913635254	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
13.810259819030762	12.63797664642334	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
-14.812146186828613	4.578224182128906	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
-27.740650177001953	6.720453262329102	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
-21.696578979492188	18.331850051879883	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
-2.312199592590332	-29.05758285522461	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
-3.8197710514068604	-27.47572135925293	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
18.189516067504883	0.7537897229194641	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
-15.973658561706543	9.584110260009766	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
5.863156318664551	22.872760772705078	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
-23.387208938598633	4.525256633758545	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
-10.109793663024902	-14.127031326293945	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
13.569531440734863	25.34898567199707	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
-17.066940307617188	-0.4745836555957794	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
-5.680832386016846	-21.838733673095703	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
-16.924070358276367	-3.7208454608917236	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
-16.654211044311523	9.104987144470215	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
1.2890366315841675	-34.51559829711914	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
-18.716920852661133	-1.0538994073867798	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
10.820869445800781	15.261469841003418	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
19.16685676574707	-5.631474018096924	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
18.282243728637695	7.3628740310668945	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
8.437792778015137	25.8753719329834	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
9.789508819580078	22.24015998840332	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
-20.356616973876953	1.8156064748764038	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
-7.281118392944336	-19.814502716064453	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
-22.083023071289062	1.312929630279541	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
-3.329575538635254	-29.459335327148438	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
-27.474132537841797	11.438011169433594	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
-19.665035247802734	12.468925476074219	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
7.858343601226807	29.26568603515625	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
13.045701026916504	25.9210205078125	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
20.79066276550293	3.170894145965576	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
6.9306182861328125	20.5006046295166	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
-16.75103187561035	10.313758850097656	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
-4.547353267669678	8.893739700317383	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
-19.777446746826172	13.338805198669434	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
20.23394203186035	-14.30880355834961	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
-2.97800874710083	-25.945466995239258	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
5.63417911529541	-13.701312065124512	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
15.672143936157227	24.424415588378906	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
7.5438361167907715	21.379297256469727	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
-10.678847312927246	-14.951629638671875	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
-22.550981521606445	13.983959197998047	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
-3.026615619659424	-27.88390350341797	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
-21.315622329711914	2.8097493648529053	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
12.704288482666016	21.422481536865234	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
21.590551376342773	-6.230626583099365	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
20.05588722229004	-12.498291969299316	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
-21.73147964477539	3.5529308319091797	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
-13.950791358947754	10.73909854888916	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
10.413817405700684	-16.150653839111328	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
-11.689680099487305	-10.915884971618652	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
-3.9650862216949463	-24.8807315826416	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
15.607780456542969	14.67371940612793	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
-21.398035049438477	0.1485603153705597	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
-6.55530309677124	7.741271495819092	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
20.10909080505371	5.825797080993652	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
5.185085773468018	26.934890747070312	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
-15.619659423828125	6.869799613952637	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
-5.936236381530762	-19.08191680908203	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
-11.135007858276367	-15.4213285446167	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
-28.823450088500977	8.888894081115723	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
20.078121185302734	-15.001794815063477	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
-14.885210037231445	-6.664341926574707	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
-6.398438930511475	-24.5346736907959	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
7.396315097808838	29.628433227539062	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
-7.259120941162109	-18.178165435791016	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
-3.4958226680755615	-28.827667236328125	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
11.041940689086914	8.647483825683594	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
-20.583396911621094	10.527193069458008	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
15.47802448272705	5.681764125823975	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
-10.0366849899292	-11.012198448181152	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
-4.742717266082764	7.484474182128906	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
15.07144546508789	13.652602195739746	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
20.45528221130371	-5.068206787109375	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
17.113201141357422	1.6845688819885254	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
14.862728118896484	16.402732849121094	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
11.840371131896973	-1.1077524423599243	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
14.762775421142578	19.968029022216797	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
-15.091554641723633	-8.578579902648926	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
20.305002212524414	-10.079057693481445	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
-15.845292091369629	-5.619967937469482	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
-16.39110565185547	-0.7692448496818542	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
-6.310544013977051	-23.323583602905273	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
-15.764496803283691	2.9133431911468506	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
-13.135348320007324	7.101311206817627	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
11.237360000610352	-15.024353981018066	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
-27.81660270690918	7.569472312927246	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
17.27774429321289	3.5669167041778564	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
15.478592872619629	10.741839408874512	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
-14.116788864135742	8.707076072692871	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
19.060916900634766	9.477147102355957	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
2.907479763031006	-31.836734771728516	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
-23.66817283630371	13.561304092407227	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
6.3564252853393555	26.696075439453125	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
10.409086227416992	24.663850784301758	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
-0.8892945647239685	-31.746477127075195	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
-5.894721508026123	7.7926201820373535	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
4.6413960456848145	25.809114456176758	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
2.3962247371673584	21.746232986450195	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
12.295305252075195	6.707787990570068	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
12.862343788146973	17.803781509399414	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
18.812175750732422	2.4465975761413574	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
16.59272575378418	2.1577470302581787	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
-9.606816291809082	-13.867287635803223	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
7.888026237487793	-13.652541160583496	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
-28.024097442626953	10.529077529907227	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
-24.34578514099121	7.858283996582031	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
-7.10284423828125	-22.16847038269043	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
-6.335867404937744	-22.548229217529297	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
9.900565147399902	-13.645816802978516	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
-16.354841232299805	5.705550670623779	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
-1.7885982990264893	-29.64120101928711	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
-17.321006774902344	9.481064796447754	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
-5.9635539054870605	9.103157997131348	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
21.23695945739746	-8.09935188293457	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
20.45066261291504	-8.919563293457031	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
15.578900337219238	15.457327842712402	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
18.601327896118164	-19.272138595581055	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
-19.064781188964844	-2.6934988498687744	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
21.227724075317383	2.660421133041382	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
-4.202955722808838	-17.47869300842285	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
20.9157657623291	-9.01813793182373	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
20.11272621154785	-10.793045997619629	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
-23.93274688720703	9.491070747375488	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
12.323206901550293	1.4746253490447998	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
3.969268798828125	19.35973358154297	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
-17.58470344543457	10.70305347442627	1	decision, program, product, service, reasoning, recommendation, recognition, tree, interrelationship, engine, cognitive, network
19.460464477539062	2.601396083831787	0	categorization, ranked, platform, organically, inference, reasoning, engine, encoding, complex, digital, conversation, graph
